Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/admin/Desktop/artiv-auction/art_auction/templates with glob **/*.
"GET /static/dashboard/css/index.css HTTP/1.1" 304 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'signup/' [name='register_user']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'register_seller/' [name='register_seller']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'accounts/login/' [name='login']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'profile/' [name='profile']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'viewdetails/<int:pk>/' [name='product_details']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'artwork-sale_details/<int:pk>/' [name='artwork_sale_detail']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'addorder/<int:pk>' [name='place_order']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'sale-order/<int:pk>' [name='sale_order']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'saleorder/confirm/<int:pk>' [name='sale_order_confirm']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'orderconfirm/' [name='confirm_order']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'callback/' [name='callback']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'arview/<int:id>' [name='view_3d']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'arview/update/' [name='arview-update']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'about/' [name='about']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'contact/' [name='contact']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'faq/' [name='faq']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'terms/' [name='terms']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'privacy/' [name='privacy']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'purchase_cancel/' [name='purchase_cancel']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'auction_cancel/' [name='auction_cancel']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'unsold/' [name='unsold_items']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'unsold_details/<int:pk>/' [name='unsold_details']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'artwork-sale/' [name='artwork_sale']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'cat/<int:id>/' [name='catalog_products']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'purchase-cat/<int:id>/' [name='purchase_category_products']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'profile-settings/' [name='profile_settings']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'toggle_favorite/' [name='toggle_favorite']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'favorites/' [name='favorites_page']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'get_favorites/' [name='get_favorites']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'remove-favorite/<int:artwork_id>/' [name='remove_favorite']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern '^media/(?P<path>.*)$'>], [<URLResolver <module 'dashboard.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/dashboard/urls.py'> (dashboard:dashboard) 'dashboard/'>], [<URLResolver <module 'registration.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/registration/urls.py'> (registration:registration) 'registration/'>], [<URLPattern 'confirm_purchase/<int:artwork_id>/' [name='confirm_purchase']>], [<URLPattern '^static/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': '.well-known/appspecific/com.chrome.devtools.json'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'dashboard.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/dashboard/urls.py'> (dashboard:dashboard) 'dashboard/'>
"GET /static/dashboard/css/form.css HTTP/1.1" 304 0
"GET /static/dashboard/css/ordermodel_list.css HTTP/1.1" 304 0
"GET /static/dashboard/css/artwork_list.css HTTP/1.1" 304 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'signup/' [name='register_user']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'register_seller/' [name='register_seller']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'accounts/login/' [name='login']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'profile/' [name='profile']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'viewdetails/<int:pk>/' [name='product_details']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'artwork-sale_details/<int:pk>/' [name='artwork_sale_detail']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'addorder/<int:pk>' [name='place_order']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'sale-order/<int:pk>' [name='sale_order']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'saleorder/confirm/<int:pk>' [name='sale_order_confirm']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'orderconfirm/' [name='confirm_order']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'callback/' [name='callback']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'arview/<int:id>' [name='view_3d']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'arview/update/' [name='arview-update']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'about/' [name='about']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'contact/' [name='contact']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'faq/' [name='faq']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'terms/' [name='terms']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'privacy/' [name='privacy']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'purchase_cancel/' [name='purchase_cancel']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'auction_cancel/' [name='auction_cancel']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'unsold/' [name='unsold_items']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'unsold_details/<int:pk>/' [name='unsold_details']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'artwork-sale/' [name='artwork_sale']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'cat/<int:id>/' [name='catalog_products']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'purchase-cat/<int:id>/' [name='purchase_category_products']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'profile-settings/' [name='profile_settings']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'toggle_favorite/' [name='toggle_favorite']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'favorites/' [name='favorites_page']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'get_favorites/' [name='get_favorites']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern 'remove-favorite/<int:artwork_id>/' [name='remove_favorite']>], [<URLResolver <module 'art.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/art/urls.py'> (art:art) ''>, <URLPattern '^media/(?P<path>.*)$'>], [<URLResolver <module 'dashboard.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/dashboard/urls.py'> (dashboard:dashboard) 'dashboard/'>], [<URLResolver <module 'registration.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/registration/urls.py'> (registration:registration) 'registration/'>], [<URLPattern 'confirm_purchase/<int:artwork_id>/' [name='confirm_purchase']>], [<URLPattern '^static/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': '.well-known/appspecific/com.chrome.devtools.json'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'registration.urls' from '/Users/admin/Desktop/artiv-auction/art_auction/registration/urls.py'> (registration:registration) 'registration/'>
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 12066
"GET /static/dashboard/css/signup.css HTTP/1.1" 304 0
"GET /static/dashboard/css/contact.css HTTP/1.1" 304 0
"GET /static/dashboard/css/catalog_products.css HTTP/1.1" 304 0
"GET /static/dashboard/css/faq.css HTTP/1.1" 304 0
"GET /static/dashboard/css/productdetail.css HTTP/1.1" 304 0
"GET /static/dashboard/css/navbar.css HTTP/1.1" 304 0
"GET /static/dashboard/css/profile_settings.css HTTP/1.1" 304 0
"GET /static/dashboard/css/empty.css HTTP/1.1" 304 0
"GET /static/home/css/about.css HTTP/1.1" 304 0
"GET /static/dashboard/css/login.css HTTP/1.1" 304 0
"GET /static/dashboard/css/unsold.css HTTP/1.1" 304 0
"GET /static/dashboard/css/register_seller.css HTTP/1.1" 304 0
"GET /static/dashboard/css/artwork_detail.css HTTP/1.1" 304 0
"GET /static/js/header.js HTTP/1.1" 304 0
"GET /static/js/artwork_list.js HTTP/1.1" 304 0
"GET /static/images/assets/ARTIV%20LOGO.png HTTP/1.1" 304 0
"GET /media/arts/Samudra_ZAUBDjV.png HTTP/1.1" 200 6049002
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/fftpack/realtransforms.py first seen with mtime 1781110893.7056642
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/MspImagePlugin.py first seen with mtime 1781110878.7611773
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/MpegImagePlugin.py first seen with mtime 1781110878.7539268
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/fftpack/_basic.py first seen with mtime 1781110893.7148592
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/GribStubImagePlugin.py first seen with mtime 1781110878.7554893
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/IptcImagePlugin.py first seen with mtime 1781110878.8599794
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/MpoImagePlugin.py first seen with mtime 1781110878.7436054
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/McIdasImagePlugin.py first seen with mtime 1781110878.9611185
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/FtexImagePlugin.py first seen with mtime 1781110878.9853635
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/PdfImagePlugin.py first seen with mtime 1781110878.8278115
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/SunImagePlugin.py first seen with mtime 1781110878.748193
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/fftpack/helper.py first seen with mtime 1781110893.708643
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/JpegPresets.py first seen with mtime 1781110878.798205
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/BlpImagePlugin.py first seen with mtime 1781110878.8182018
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/JpegImagePlugin.py first seen with mtime 1781110878.9819658
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/ImageOps.py first seen with mtime 1781110878.8257513
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/WebPImagePlugin.py first seen with mtime 1781110878.8386588
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/fftpack/pseudo_diffs.py first seen with mtime 1781110893.7045166
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/_imagingmath.cpython-311-darwin.so first seen with mtime 1781110878.8454068
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/XpmImagePlugin.py first seen with mtime 1781110878.9625716
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/PalmImagePlugin.py first seen with mtime 1781110878.7662876
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/PpmImagePlugin.py first seen with mtime 1781110878.984641
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/PsdImagePlugin.py first seen with mtime 1781110878.979553
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/FliImagePlugin.py first seen with mtime 1781110878.8397272
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/XbmImagePlugin.py first seen with mtime 1781110878.7465792
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/fftpack/__init__.py first seen with mtime 1781110893.7035408
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/features.py first seen with mtime 1781110878.8022032
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/PcxImagePlugin.py first seen with mtime 1781110878.7477527
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/TgaImagePlugin.py first seen with mtime 1781110878.811403
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/_webp.cpython-311-darwin.so first seen with mtime 1781110878.9604764
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/PixarImagePlugin.py first seen with mtime 1781110878.7568152
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/CurImagePlugin.py first seen with mtime 1781110878.8429968
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/TiffImagePlugin.py first seen with mtime 1781110878.8481228
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/IcoImagePlugin.py first seen with mtime 1781110878.8070543
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/ImtImagePlugin.py first seen with mtime 1781110878.7631967
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/ImageSequence.py first seen with mtime 1781110878.964722
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/fftpack/basic.py first seen with mtime 1781110893.707563
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/PcdImagePlugin.py first seen with mtime 1781110878.784815
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/PdfParser.py first seen with mtime 1781110878.7707636
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/SgiImagePlugin.py first seen with mtime 1781110878.9754014
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/GbrImagePlugin.py first seen with mtime 1781110878.8204453
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/fftpack/_pseudo_diffs.py first seen with mtime 1781110893.7125926
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/DdsImagePlugin.py first seen with mtime 1781110878.9637136
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/QoiImagePlugin.py first seen with mtime 1781110878.7589097
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/XVThumbImagePlugin.py first seen with mtime 1781110878.972385
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/PngImagePlugin.py first seen with mtime 1781110878.745639
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/BufrStubImagePlugin.py first seen with mtime 1781110878.7789178
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/Jpeg2KImagePlugin.py first seen with mtime 1781110878.813381
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/EpsImagePlugin.py first seen with mtime 1781110878.8102195
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/DcxImagePlugin.py first seen with mtime 1781110878.794952
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/fftpack/_realtransforms.py first seen with mtime 1781110893.7105749
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/fftpack/convolve.cpython-311-darwin.so first seen with mtime 1781110893.7009346
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/Hdf5StubImagePlugin.py first seen with mtime 1781110878.8011608
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/FitsImagePlugin.py first seen with mtime 1781110878.961988
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/ImImagePlugin.py first seen with mtime 1781110878.9783897
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/scipy/fftpack/_helper.py first seen with mtime 1781110893.702612
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/IcnsImagePlugin.py first seen with mtime 1781110878.9593613
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/WmfImagePlugin.py first seen with mtime 1781110878.8354285
File /Users/admin/Desktop/artiv-auction/venv/lib/python3.11/site-packages/PIL/SpiderImagePlugin.py first seen with mtime 1781110878.7519977
(0.004) SELECT "dashboard_artwork"."id", "dashboard_artwork"."sale_type", "dashboard_artwork"."product_id", "dashboard_artwork"."product_name", "dashboard_artwork"."product_price", "dashboard_artwork"."model_360", "dashboard_artwork"."opening_bid", "dashboard_artwork"."product_cat_id", "dashboard_artwork"."purchase_category_id", "dashboard_artwork"."product_qty", "dashboard_artwork"."product_image", "dashboard_artwork"."dimension_unit", "dashboard_artwork"."length_in_centimeters", "dashboard_artwork"."width_in_centimeters", "dashboard_artwork"."foot", "dashboard_artwork"."inches", "dashboard_artwork"."created_at", "dashboard_artwork"."end_date", "dashboard_artwork"."user_id", "dashboard_artwork"."is_sold", "dashboard_artwork"."is_purchased", "dashboard_artwork"."status", "dashboard_artwork"."response_deadline", "dashboard_artwork"."buyer_response", "dashboard_artwork"."discounted_price" FROM "dashboard_artwork" WHERE ("dashboard_artwork"."end_date" >= '2026-06-11' AND NOT "dashboard_artwork"."is_sold" AND "dashboard_artwork"."product_qty" > 0 AND "dashboard_artwork"."sale_type" = 'auction'); args=('2026-06-11', 0, 'auction'); alias=default
(0.002) SELECT "dashboard_catalogue"."id", "dashboard_catalogue"."cat_name" FROM "dashboard_catalogue" LIMIT 21; args=(); alias=default
(0.001) SELECT "dashboard_purchasecategory"."id", "dashboard_purchasecategory"."name" FROM "dashboard_purchasecategory" LIMIT 21; args=(); alias=default
